tool,slug,url,reason,notes
"AnythingLLM","anythingllm","https://www.androidpolice.com/the-private-notebooklm-alternative-im-moving-all-my-notes-to/","unrelated","The private NotebookLM alternative I'm moving all my notes to"
"AnythingLLM","anythingllm","https://www.msn.com/en-us/news/technology/i-switched-everything-to-local-ai-and-stopped-sending-my-documents-to-the-cloud/ar-AA1WPedB","unrelated","I switched everything to local AI and stopped sending my documents to the cloud"
"Azure AI Foundry","azure-ai-foundry","https://finance.yahoo.com/sectors/technology/articles/azure-drives-microsofts-ai-strategy-142500501.html","unrelated","Azure Drives Microsoft's AI Strategy: Wait for Q3 Before Buying"
"Databricks Mosaic AI","databricks-mosaic-ai","https://www.businesswire.com/news/home/20250219253158/en/Securiti-Partners-with-Databricks-to-Enable-Organizations-to-Build-Safe-Enterprise-AI-Systems/","unrelated","Securiti Partners with Databricks to Enable Organizations to Build Safe Enterprise AI Systems"
"Databricks Mosaic AI","databricks-mosaic-ai","https://venturebeat.com/data-infrastructure/databricks-bolsters-mosaic-ai-with-tools-to-build-and-evaluate-compound-ai-systems","unrelated","Databricks bolsters Mosaic AI with tools to build and evaluate compound AI systems"
"Databricks Mosaic AI","databricks-mosaic-ai","https://finance.yahoo.com/news/informatica-expands-partnership-databricks-launch-124500748.html","unrelated","Informatica Expands Partnership with Databricks as Launch Partner for Managed Iceberg Tables and OLTP Database Service at Data + AI Summit 2025"
"Databricks Mosaic AI","databricks-mosaic-ai","https://www.businesswire.com/news/home/20250219253158/en/Securiti-Partners-with-Databricks-to-Enable-Organizations-to-Build-Safe-Enterprise-AI-Systems/","unrelated","Securiti Partners with Databricks to Enable Organizations to Build Safe Enterprise AI Systems"
"Figma AI","figma-ai","https://www.dqindia.com/figma-make-ai-blurring-line-between-design-and-code","unrelated","Figma Make shows how AI is blurring the line between design and code"
"Figma AI","figma-ai","https://www.cnbc.com/2024/06/27/figma-ceo-says-its-eating-cost-of-ai-for-customers-in-2024-upgrade-.html","unrelated","Figma CEO says it is 'eating cost' of AI upgrade for customers in 2024"
"Fireworks AI","fireworks-ai","https://markets.businessinsider.com/news/stocks/alluxio-helps-ai-teams-get-more-from-every-gpu-1036224884","unrelated","Alluxio Helps AI Teams Get More from Every GPU"
"Fireworks AI","fireworks-ai","https://www.theinformation.com/articles/ai-booms-pricey-middle","unrelated","The AI Boom’s Pricey Middle"
"Hebbia","hebbia","https://techcrunch.com/author/sangeen-zeb/","unrelated","Sangeen Zeb"
"LlamaIndex","llamaindex","https://www.infoworld.com/article/3617664/surveying-the-llm-application-framework-landscape.html","unrelated","Surveying the LLM application framework landscape"
"LM Studio","lm-studio","https://www.techtimes.com/articles/317230/20260526/llamacpp-gguf-parser-flaws-critical-integer-overflow-enables-arbitrary-reads-every-local-ai-stack.htm","unrelated","llama.cpp GGUF Parser Flaws: Critical Integer Overflow Enables Arbitrary Reads in Every Local AI Stack"
"Microsoft Copilot","microsoft-copilot","https://www.forbes.com/sites/jonmarkman/2026/06/01/microsoft-ends-claude-code-licenses-as-it-pushes-copilot-cli/","unrelated","Microsoft Ends Claude Code Licenses As It Shifts Developers To Copilot"
"Microsoft Copilot","microsoft-copilot","https://www.cnet.com/tech/services-and-software/what-is-copilot-everything-you-need-to-know-about-microsofts-ai-tools/","unrelated","What Is Copilot ? Everything You Need to Know About Microsoft 's AI Tools"
"Microsoft Copilot","microsoft-copilot","https://www.msn.com/en-us/news/technology/microsoft-will-let-you-uninstall-copilot-app-as-windows-11-clean-up-moves-ahead/ar-AA24hf4J","unrelated","Microsoft will let you uninstall Copilot app as Windows 11 clean-up moves ahead"
"Microsoft Copilot","microsoft-copilot","https://www.msn.com/en-us/money/other/microsoft-s-ai-copilot-is-getting-a-human-focused-streamlining/ar-AA24nhil","unrelated","Microsoft ’s AI Copilot is getting a human-focused streamlining"
"Mistral AI","mistral-ai","https://www.msn.com/en-us/money/news/europe-is-kind-of-waking-up-i-went-to-mistrals-summit-in-paris-and-heard-a-clear-message-about-ai/ar-AA24qbKq","unrelated","'Europe is kind of waking up': I went to Mistral 's summit in Paris and heard a clear message about AI"
"Ollama","ollama","https://www.zdnet.com/article/how-to-install-an-llm-on-macos-and-why-you-should/","unrelated","How to install an LLM on MacOS (and why you should)"
"Poe","poe","https://www.pcgamesn.com/path-of-exile-2/atlas-search-item-price-check","unrelated","Valuing Path of Exile 2 drops is now faster and simpler than ever, and so is planning your endgame"
"Sourcegraph Cody","sourcegraph-cody","https://www.geeky-gadgets.com/ai-tools-for-coding/","unrelated","Excellent AI Tools for coding and software developers in 2024"
"Sourcegraph Cody","sourcegraph-cody","https://www.infoworld.com/article/2336657/avoiding-the-dangers-of-ai-generated-code.html","unrelated","Avoiding the dangers of AI -generated code"
"Webflow AI","webflow-ai","https://finance.yahoo.com/news/webflow-unveils-ai-prompt-production-150000242.html","unrelated","Webflow Unveils AI Prompt-to-Production, a New Way to Build with AI"
"Webflow AI","webflow-ai","https://finance.yahoo.com/news/webflow-unveils-ai-prompt-production-150000242.html","unrelated","Webflow Unveils AI Prompt-to-Production, a New Way to Build with AI"
"Webflow AI","webflow-ai","https://www.techradar.com/pro/website-building/webflow-expands-ai-features-with-new-assistant-and-optimization-options","unrelated","Webflow expands AI features with new assistant and optimization options"
"Webflow AI","webflow-ai","https://www.fastcompany.com/90884515/webflow-will-soon-let-you-use-ai-to-build-your-website","unrelated","Webflow will soon let you use AI to build your website"
"Webflow AI","webflow-ai","https://www.pcmag.com/deals/save-25-on-webflow-for-ai-powered-web-design-that-delivers-results","unrelated","Save 25% On Webflow For AI -Powered Web Design That Delivers Results"
"Wordtune","wordtune","https://www.msn.com/en-us/technology/artificial-intelligence/how-to-make-your-ai-content-sound-more-human/ar-AA1ykzJ4","unrelated","How to Make Your AI Content Sound More Human"
"Zendesk AI","zendesk-ai","https://finance.yahoo.com/news/zendesk-revolutionizes-customer-experience-launch-161500027.html","unrelated","Zendesk Revolutionizes Customer Experience with the Launch of Agentic AI -Powered Zendesk Resolution Platform"
"Zendesk AI","zendesk-ai","https://www.forbes.com/sites/zendesk/2024/12/17/the-ai-advantage-freeing-cx-leaders-to-focus-on-what-matters-most/","unrelated","The AI Advantage: Freeing CX Leaders To Focus On What Matters Most"
"Zendesk AI","zendesk-ai","https://finance.yahoo.com/sectors/technology/articles/zendesk-introduces-autonomous-workforce-defining-150000585.html","unrelated","Zendesk Introduces the Autonomous Service Workforce, Defining the Future of Customer and Employee Service"
"Zendesk AI","zendesk-ai","https://www.forbes.com/sites/zendesk/2024/04/30/the-humanizing-power-of-ai-in-cx/","unrelated","The Humanizing Power Of AI In CX"
