source,tool,slug,in_original_output,original_candidate_count,current_proof_count,broad_discovery_attempted,broad_candidates_found,strict_filter_rejected_count,current_status,root_cause
article,ChatGPT,chatgpt,true,5,3,restored_from_source_ingestion_v1,5,0,has_current_proof,covered_currently
article,Claude,claude,true,5,3,restored_from_source_ingestion_v1,5,0,has_current_proof,covered_currently
article,Cline,cline,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,CodeRabbit,coderabbit,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Connected Papers,connected-papers,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Consensus,consensus,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,CrewAI,crewai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Cursor,cursor,true,3,3,restored_from_source_ingestion_v1,3,0,has_current_proof,covered_currently
article,DeepBrain AI,deepbrain-ai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,DefiLlama,defillama,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Descript,descript,true,1,1,restored_from_source_ingestion_v1,1,0,has_current_proof,covered_currently
article,Dify,dify,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,ElevenLabs,elevenlabs,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Elicit,elicit,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Exa,exa,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Fetcher,fetcher,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Floot,floot,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Flowise,flowise,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Flux (Black Forest Labs),flux-black-forest-labs,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Framer,framer,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Framer AI,framer-ai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Freepik AI,freepik-ai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Gamma,gamma,true,1,1,restored_from_source_ingestion_v1,1,0,has_current_proof,covered_currently
article,GitHub Copilot,github-copilot,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Glassnode,glassnode,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Glean,glean,true,2,2,restored_from_source_ingestion_v1,2,0,has_current_proof,covered_currently
article,Granola,granola,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Grok,grok,true,5,3,restored_from_source_ingestion_v1,5,0,has_current_proof,covered_currently
article,Gumloop,gumloop,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,H2O.ai,h2o-ai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Hedra,hedra,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,HeyGen,heygen,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Hour One,hour-one,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,HubSpot,hubspot,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Ideogram,ideogram,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Inbenta,inbenta,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Instantly,instantly,true,1,1,restored_from_source_ingestion_v1,1,0,has_current_proof,covered_currently
article,Inworld,inworld,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Jasper,jasper,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Kaedim,kaedim,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Kalshi,kalshi,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Kling,kling,true,3,3,restored_from_source_ingestion_v1,3,0,has_current_proof,covered_currently
article,Krea,krea,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Langflow,langflow,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Layer AI,layer-ai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Leonardo AI,leonardo-ai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Lindy,lindy,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Linear,linear,true,1,1,restored_from_source_ingestion_v1,1,0,has_current_proof,covered_currently
article,Lovable,lovable,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Ludo AI,ludo-ai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Luma,luma,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Magnific,magnific,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Make,make,true,5,3,restored_from_source_ingestion_v1,5,0,has_current_proof,covered_currently
article,Manus,manus,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Meshy,meshy,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Messari,messari,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Midjourney,midjourney,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,n8n,n8n,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Nansen,nansen,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,NotebookLM,notebooklm,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Notion AI,notion-ai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,OpenArt,openart,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Option Alpha,option-alpha,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Perplexity,perplexity,true,2,2,restored_from_source_ingestion_v1,2,0,has_current_proof,covered_currently
article,Photoroom,photoroom,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Pika,pika,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Pipedream,pipedream,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,PixieBrix,pixiebrix,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,PixVerse,pixverse,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Playground AI,playground-ai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Polycam,polycam,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Polymarket,polymarket,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Qodo,qodo,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,QuantConnect,quantconnect,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,QuillBot,quillbot,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Ready Player Me,ready-player-me,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Recraft,recraft,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,remio,remio,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,remove.bg,remove-bg,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Replit,replit,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Research Rabbit,research-rabbit,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Rocket,rocket,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Rosebud AI,rosebud-ai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Rows,rows,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Runway,runway,true,1,1,restored_from_source_ingestion_v1,1,0,has_current_proof,covered_currently
article,Santiment,santiment,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Saveto AI,saveto-ai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Scenario,scenario,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Scite,scite,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Semantic Scholar,semantic-scholar,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Slack,slack,true,5,3,restored_from_source_ingestion_v1,5,0,has_current_proof,covered_currently
article,Sourcegraph,sourcegraph,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Spline,spline,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Stockimg AI,stockimg-ai,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Subquadratic,subquadratic,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Suno,suno,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Synthesia,synthesia,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Tabnine,tabnine,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Tavus,tavus,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Tendem,tendem,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,TradingView,tradingview,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,TrendSpider,trendspider,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Tripo,tripo,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Typefully,typefully,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Udio,udio,true,5,3,restored_from_source_ingestion_v1,5,0,has_current_proof,covered_currently
article,v0,v0,true,5,3,restored_from_source_ingestion_v1,5,0,has_current_proof,covered_currently
article,Veed,veed,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Vercel,vercel,true,5,3,restored_from_source_ingestion_v1,5,0,has_current_proof,covered_currently
article,Veriff,veriff,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Vidu,vidu,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,VoxDeck,voxdeck,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Windsurf,windsurf,true,1,1,restored_from_source_ingestion_v1,1,0,has_current_proof,covered_currently
article,Workato,workato,false,0,0,restored_from_source_ingestion_v1,0,0,no_historical_candidate,historical_article_source_was_rss_only_or_missing_public_web_discovery_for_this_tool
article,Zapier,zapier,true,1,1,restored_from_source_ingestion_v1,1,0,has_current_proof,covered_currently
