tool,slug,x_handle,tweets_returned,useful_count,bad_count,proof_quality_score,best_3_tweet_urls,notes
Hebbia,hebbia,@HebbiaAI,20,20,0,100,https://x.com/gsivulka/status/1985735484530688495 | https://x.com/Rippling/status/1956027185090769209 | https://x.com/mgarimella/status/1979269076645220589,
Hedra,hedra,@hedra_labs,20,18,2,100,https://x.com/saniaspeaks_/status/2060714486684659888 | https://x.com/Lupin_Ai_Coder/status/2061714279532040241 | https://x.com/RAVIKUMARSAHU78/status/2060391257583784437,hard_reject_non_english:2
Helicone,helicone,@helicone_ai,20,18,2,100,https://x.com/jeff_weinstein/status/1973120000404644071 | https://x.com/mintlify/status/2028878173971390914 | https://x.com/Hiteshdotcom/status/2028889863966343596,hard_reject_crypto_noise:2
HeyGen,heygen,@HeyGen,20,10,2,100,https://x.com/SiriOnchainX/status/2060975172170174834 | https://x.com/CruzzCtrl1/status/2061403785038119006 | https://x.com/OurTemples/status/2061857845688336667,hard_reject_non_english:1; hard_reject_crypto_noise:1; hard_reject_bluechip_crypto_noise:1
Higgsfield,higgsfield,@higgsfield_ai,19,14,5,100,https://x.com/Mechanismo0/status/2064233949107302610 | https://x.com/AIwithkhan/status/2064322295221682302 | https://x.com/PZDesignAI/status/2063946642571800843,hard_reject_crypto_noise:2; hard_reject_non_english:3
Hour One,hour-one,@HourOneAI,20,19,1,100,https://x.com/reidhoffman/status/1747798446638354780 | https://x.com/riyazmd774/status/1770686555604021352 | https://x.com/googlecloud/status/1793423249017344267,hard_reject_non_english:1
HubSpot,hubspot,@HubSpot,19,10,2,100,https://x.com/imsalariasahil/status/2062120164817338494 | https://x.com/dharmesh/status/2059821376504996215 | https://x.com/Techweek_/status/2059795264823791959,hard_reject_crypto_noise:1; hard_reject_non_english:1
Hugging Face,hugging-face,@huggingface,20,18,2,100,https://x.com/sarahookr/status/2062887988397572145 | https://x.com/multimodalart/status/2062938381785403586 | https://x.com/cohere/status/2062920605507174653,hard_reject_non_english:1; hard_reject_crypto_noise:1
Hume AI,hume-ai,@hume_ai,20,18,2,100,https://x.com/AlanCowen/status/2015176634219876576 | https://x.com/Prince_Canuma/status/2038674930514985363 | https://x.com/zachkrall/status/2037650327214739719,hard_reject_crypto_noise:2
IBM watsonx,ibm-watsonx,@IBMwatsonx,20,13,7,100,https://x.com/IBM/status/1985702188627161475 | https://x.com/IBMNews/status/1986076114238984674 | https://x.com/HaroldSinnott/status/2050712120497430889,hard_reject_crypto_noise:6; hard_reject_non_english:1
Ideogram,ideogram,@ideogram_ai,20,10,5,100,https://x.com/VORTEX_Promos/status/2062276884738490397 | https://x.com/ostrisai/status/2062553810263003319 | https://x.com/MTSlive/status/2062600934786740455,hard_reject_non_english:4; hard_reject_crypto_noise:1
Instantly,instantly,@InstantlyAI,20,10,2,100,https://x.com/aaliya_va/status/2044003553652461909 | https://x.com/jammyvfx/status/2055732997555372270 | https://x.com/bym1xa/status/2054201757283029250,hard_reject_crypto_noise:2
Integuru,integuru,@InteguruAI,17,17,0,100,https://x.com/richardfzhang/status/2059277782048502093 | https://x.com/amapel/status/1865048005604151461 | https://x.com/richardfzhang/status/1870214712937590868,
Intercom Fin,intercom-fin,@intercom,20,17,3,100,https://x.com/CharlieEriksen/status/2049879810034262096 | https://x.com/evilmartians/status/2050240373637677087 | https://x.com/fin_ai/status/2055112576757887427,hard_reject_non_english:2; hard_reject_crypto_noise:1
Inworld,inworld,@inworld_ai,20,19,1,100,https://x.com/CloudflareDev/status/2051717991423725991 | https://x.com/livekit/status/2052417429976895695 | https://x.com/replicate/status/2051700812829893013,hard_reject_crypto_noise:1
Jasper,jasper,@heyjasperai,20,10,2,100,https://x.com/stacy_muur/status/2027122001706704918 | https://x.com/stacy_muur/status/2061788423674109981 | https://x.com/julien_c/status/2059994944861852053,hard_reject_crypto_noise:2
Jina AI,jina-ai,@JinaAI_,20,19,1,100,https://x.com/elastic_devs/status/2032124459113418987 | https://x.com/alvarobartt/status/2024499516418801914 | https://x.com/tomaarsen/status/2024497716701622621,hard_reject_non_english:1
Kaedim,kaedim,@Kaedim3D,20,16,4,100,https://x.com/UplandMe/status/1769861143416480237 | https://x.com/JackSoslow/status/1767568120682881488 | https://x.com/xonebros/status/1777692779918901356,hard_reject_crypto_noise:4
Kagi Assistant,kagi-assistant,@KagiHQ,20,18,2,100,https://x.com/_imsigh/status/2056938408048787826 | https://x.com/AlternativeTo/status/2058587376809869699 | https://x.com/MetrosCorner/status/2057129384750792909,hard_reject_non_english:2
Kalshi,kalshi,@Kalshi,20,17,3,100,https://x.com/TheGrandeTop10/status/2062568606710308955 | https://x.com/lzminsky/status/2062580331065086366 | https://x.com/BrentScher/status/2062589321207574903,hard_reject_non_english:1; hard_reject_crypto_noise:2
Kling,kling,@Kling_ai,20,10,10,100,https://x.com/Strength04_X/status/2062353256538587172 | https://x.com/JayKay65220066/status/2062519739440656731 | https://x.com/JayKay65220066/status/2062474453695570265,hard_reject_non_english:10
Knock Agent for Slack,knock-agent-for-slack,@knocklabs,20,20,0,100,https://x.com/whatyouhide/status/2034265685845524698 | https://x.com/stephenmruiz/status/2064002667274178598 | https://x.com/cjbell_/status/2028580574336553024,
Krea,krea,@krea_ai,20,12,8,100,https://x.com/stacy_muur/status/2061788423674109981 | https://x.com/alievimrakh/status/2061927746763170023 | https://x.com/bobbymind/status/2061877235037163734,hard_reject_non_english:6; hard_reject_crypto_noise:2
LangChain,langchain,@LangChainAI,20,20,0,100,https://x.com/itsafiz/status/2006214122594021510 | https://x.com/ChaiWithJai/status/2002535481699885294 | https://x.com/TDataScience/status/2003590693420191745,
Langflow,langflow,@langflow_ai,20,20,0,100,https://x.com/GroqInc/status/2000653224915980367 | https://x.com/itsafiz/status/1975984201699819877 | https://x.com/python_spaces/status/2003036858545270940,
Langfuse,langfuse,@langfuse,20,20,0,100,https://x.com/marcklingen/status/2049135206565843392 | https://x.com/AndyLackie/status/2053504315705204895 | https://x.com/itsclelia/status/2055192744377872483,
Layer AI,layer-ai,@Layer_AI,20,19,1,100,https://x.com/gizakdag/status/1853469244811248092 | https://x.com/Genzio/status/1883723224577351685 | https://x.com/coin_artist/status/1811076483189985751,hard_reject_crypto_noise:1
Lindy,lindy,@getlindy,20,10,5,100,https://x.com/anujcodes_21/status/2021392103298007212 | https://x.com/chrisbarber/status/2023795071402078387 | https://x.com/thisiskp_/status/2021947558550012016,hard_reject_crypto_noise:5
Linear,linear,@linear,20,10,0,100,https://x.com/karrisaarinen/status/2061506694124060673 | https://x.com/karrisaarinen/status/2060624120778563682 | https://x.com/karrisaarinen/status/2062580986232373652,
LlamaIndex,llamaindex,@llama_index,20,19,1,100,https://x.com/jerryjliu0/status/2057468117618479588 | https://x.com/googleaidevs/status/2060439904929382700 | https://x.com/nehaaaa_6/status/2062086326850392308,hard_reject_crypto_noise:1
LlamaParse,llamaparse,@llama_index,20,19,1,100,https://x.com/googleaidevs/status/2060439904929382700 | https://x.com/nehaaaa_6/status/2062086326850392308 | https://x.com/ConorBronsdon/status/2062602112853536836,hard_reject_crypto_noise:1
LM Studio,lm-studio,@lmstudio,20,14,6,100,https://x.com/LocallyAIApp/status/2062584196619468906 | https://x.com/adrgrondin/status/2062586310041505886 | https://x.com/Letta_AI/status/2057908120102609062,hard_reject_crypto_noise:2; hard_reject_non_english:4
Lovable,lovable,@Lovable,20,10,2,100,https://x.com/claudeai/status/2062558332695556378 | https://x.com/wilson_spearman/status/2061869337133400497 | https://x.com/felixhhaas/status/2062524684143321341,hard_reject_crypto_noise:2
Ludo AI,ludo-ai,@ludo_ai,20,19,1,100,https://x.com/LumeberryMedia/status/1679784434248085505 | https://x.com/LumeberryMedia/status/1669631477489836034 | https://x.com/LumeberryMedia/status/1667054585003876353,hard_reject_non_english:1
Luma,luma,@LumaLabsAI,20,17,3,100,https://x.com/baaadas/status/2060891548401946762 | https://x.com/stacy_muur/status/2061788423674109981 | https://x.com/Designarena/status/2059328621773549811,hard_reject_non_english:1; hard_reject_crypto_noise:2
Magnific,magnific,@Magnific_AI,20,16,4,100,https://x.com/dvorahfr/status/2061029670519513456 | https://x.com/AllaAisling/status/2052809254294241354 | https://x.com/VORTEX_Promos/status/2051265293729562909,hard_reject_non_english:4
Make,make,@make_hq,20,10,2,100,https://x.com/veedstudio/status/2052380394276655235 | https://x.com/Call_Me_Commy/status/2051238173867417976 | https://x.com/sab8a/status/2052462585166061926,hard_reject_non_english:2
Manus,manus,@manusai,20,10,5,100,https://x.com/Sonofpeace0001/status/2060283310568243594 | https://x.com/freeCodeCamp/status/2060391452568334359 | https://x.com/freeCodeCamp/status/2061538540358369689,hard_reject_non_english:4; hard_reject_crypto_noise:1
Masterpiece Studio,masterpiece-studio,@MasterpieceVR,20,19,1,100,https://x.com/_LucasRizzotto/status/1377246269337387010 | https://x.com/RtoVR/status/1465713221654958086 | https://x.com/IBCShow/status/1290610556169326593,hard_reject_non_english:1
Mem0,mem0,@mem0ai,20,18,2,100,https://x.com/MiniMax_AI/status/2062288699879252171 | https://x.com/dianeemccormack/status/2064157310151528954 | https://x.com/AnnieLiao_2000/status/2063769806231474602,hard_reject_non_english:2
Meshy,meshy,@MeshyAI,20,13,7,100,https://x.com/niftyisland/status/2060856070957093260 | https://x.com/Weeping_death/status/2057374577106596226 | https://x.com/Weeping_death/status/2059755050243875255,hard_reject_crypto_noise:2; hard_reject_non_english:5
Messari,messari,@MessariCrypto,20,15,5,100,https://x.com/octra/status/2061863369674506386 | https://x.com/LucasMacchia2/status/2061488754892714128 | https://x.com/wardenprotocol/status/2062513361779048680,hard_reject_crypto_noise:4; hard_reject_non_english:2
Meta AI,meta-ai,@AIatMeta,20,19,1,100,https://x.com/skalskip92/status/2062194945902223557 | https://x.com/idyll/status/2062663991756005423 | https://x.com/babydodo999/status/2062630233077915657,hard_reject_non_english:1
Microsoft Copilot,microsoft-copilot,@MSFTCopilot,20,14,6,100,https://x.com/rvrsh3ll/status/1899168146025500791 | https://x.com/Xymbiz/status/1898280721342410966 | https://x.com/iashwinikumaar/status/1898614253592117744,hard_reject_non_english:6
Midjourney,midjourney,@midjourney,20,10,0,100,https://x.com/TimeTravelWalls/status/2062398943661904268 | https://x.com/TimeTravelWalls/status/2062096955510297003 | https://x.com/TimeTravelWalls/status/2062217752669008269,
MindsDB,mindsdb,@MindsDB,17,11,6,100,https://x.com/pydantic/status/2027323999110168650 | https://x.com/samuelcolvin/status/2027333012069736876 | https://x.com/Aiswarya_Sankar/status/2052841265553924106,hard_reject_crypto_noise:6
Mistral AI,mistral-ai,@MistralAI,20,15,5,100,https://x.com/NVIDIAAI/status/2062961026409333232 | https://x.com/arena/status/2062965189453259017 | https://x.com/IvanLandabaso/status/2061870026559250631,hard_reject_crypto_noise:1; hard_reject_non_english:4
Modal,modal,@modal_labs,20,18,2,100,https://x.com/bernhardsson/status/1956073789550420330 | https://x.com/devindesktop/status/1953556759534350738 | https://x.com/charles_irl/status/1952865447747211495,hard_reject_crypto_noise:1; hard_reject_non_english:1
Motion,motion,@UseMotion,20,14,6,100,https://x.com/peer_rich/status/1965115028677558755 | https://x.com/pavelhegler/status/1966810330471751709 | https://x.com/Shaughnessy119/status/1983327846643994985,hard_reject_crypto_noise:6
n8n,n8n,@n8n_io,20,10,4,100,https://x.com/asenkut/status/2059666272795730353 | https://x.com/KingDEmark/status/2059387894461051007 | https://x.com/daytonaio/status/2060033443015049605,hard_reject_non_english:3; hard_reject_crypto_noise:1
NotebookLM,notebooklm,@NotebookLM,20,10,4,100,https://x.com/Google/status/2061448962863722808 | https://x.com/Bha74142Shivani/status/2060303607912861880 | https://x.com/NewsFromGoogle/status/2061448630687469856,hard_reject_bluechip_crypto_noise:3; hard_reject_non_english:2; hard_reject_crypto_noise:1
Notion AI,notion-ai,@NotionHQ,20,10,6,100,https://x.com/kurissuuu/status/2062293025091735927 | https://x.com/N_Sportelli/status/2062173944086417780 | https://x.com/joulee/status/2062228537030168683,hard_reject_non_english:6
Octolane,octolane,@octolane,20,20,0,100,https://x.com/coffeewithone/status/2060063653148381336 | https://x.com/yashsehgaldev/status/2059707103133208758,
Ollama,ollama,@ollama,20,13,7,100,https://x.com/LyalinDotCom/status/2062274833379938433 | https://x.com/KeridwenCodet/status/2062061813731074166 | https://x.com/luksamuk/status/2062560846392250878,hard_reject_crypto_noise:2; hard_reject_non_english:5
Open WebUI,open-webui,@OpenWebUI,20,19,1,100,https://x.com/openclaw/status/2036857428273487903 | https://x.com/steipete/status/2036824286988816737 | https://x.com/Teknium/status/2040998328461316524,hard_reject_crypto_noise:1
OpenAI Codex,openai-codex,@OpenAIDevs,20,17,3,100,https://x.com/jturntdev/status/2062846760830005725 | https://x.com/adityavg13/status/2062969651777118495 | https://x.com/IamAdiG/status/2062736605581128125,hard_reject_non_english:3
OpenAI Platform,openai-platform,@OpenAIDevs,20,17,3,100,https://x.com/jturntdev/status/2062846760830005725 | https://x.com/adityavg13/status/2062969651777118495 | https://x.com/IamAdiG/status/2062736605581128125,hard_reject_non_english:3
OpenArt,openart,@openart_ai,20,19,1,100,https://x.com/samaidirector/status/2062309224906887174 | https://x.com/saniaspeaks_/status/2061643870736359616 | https://x.com/kingofdairyque/status/2061752797851201842,hard_reject_non_english:1
OpenHands,openhands,@OpenHandsDev,20,18,2,100,https://x.com/Teknium/status/2059038964552745378 | https://x.com/MiniMax_AI/status/2060071852970844377 | https://x.com/SentientAGI/status/2045449098082623504,hard_reject_non_english:1; hard_reject_crypto_noise:1
OpenRouter,openrouter,@OpenRouterAI,20,16,4,100,https://x.com/MiniMax_AI/status/2023539454460461162 | https://x.com/nummanali/status/2022830728753324110 | https://x.com/Alibaba_Qwen/status/2023602047837409311,hard_reject_non_english:2; hard_reject_crypto_noise:2
Openstatus Health,openstatus-health,@openstatusHQ,20,18,2,100,https://x.com/aliszu/status/1979610062529187894 | https://x.com/piotrkulpinski/status/2021551896377667598 | https://x.com/jordienr/status/2008157642099716553,hard_reject_non_english:2
Option Alpha,option-alpha,@OptionAlpha,20,16,4,100,https://x.com/HermesLux/status/1921005587871264984 | https://x.com/HermesLux/status/1971250673061630433 | https://x.com/HermesLux/status/1915876547786953152,hard_reject_non_english:3; hard_reject_crypto_noise:1
Otter.ai,otter-ai,@otter_ai,20,15,5,100,https://x.com/0xSuman/status/2031920845510312323 | https://x.com/virgin_hunter69/status/2054520937530470600 | https://x.com/theinformation/status/2026029011990659300,hard_reject_crypto_noise:4; hard_reject_non_english:1
Paste App,paste-app,@paste_app,20,16,4,100,https://x.com/dharmeshba/status/1737812251133014385 | https://x.com/Christophepas/status/1770483364937580896 | https://x.com/MSiatrak/status/1754898394105962562,hard_reject_non_english:4
Perplexity,perplexity,@perplexity_ai,20,10,1,100,https://x.com/aaliya_va/status/2062428520081682510 | https://x.com/canva/status/2062351275379855695 | https://x.com/aaliya_va/status/2062511394751119806,hard_reject_crypto_noise:1; hard_reject_bluechip_crypto_noise:1
Phind,phind,@phindsearch,20,18,2,100,https://x.com/jedwhite/status/1840831169585430901 | https://x.com/ivanfioravanti/status/1828890101885350027 | https://x.com/julianharris/status/1870056750096757181,hard_reject_crypto_noise:2
Photoroom,photoroom,@photoroom_app,20,19,1,100,https://x.com/RisingSayak/status/1990372855851495927 | https://x.com/cdethiersant/status/1986366311908192321 | https://x.com/multimodalart/status/1989369453893816566,hard_reject_crypto_noise:1
Pika,pika,@pika_labs,20,10,5,100,https://x.com/stacy_muur/status/2061788423674109981 | https://x.com/Scobleizer/status/2058248754504106479 | https://x.com/yulikay/status/2060061782757315038,hard_reject_non_english:2; hard_reject_crypto_noise:2; hard_reject_bluechip_crypto_noise:4
Pinecone,pinecone,@pinecone,20,19,1,100,https://x.com/TheTuringPost/status/2055807882650903000 | https://x.com/CamRobinsonnn/status/2041501162587787582 | https://x.com/LangChain/status/2051418383535517801,hard_reject_crypto_noise:1
Pipedream,pipedream,@PipedreamHQ,20,20,0,100,https://x.com/storyblok/status/1215290251884843008 | https://x.com/pipedream/status/1625171108986249217 | https://x.com/pipedream/status/1207366256707301377,
PixieBrix,pixiebrix,@pixiebrix,20,10,1,100,https://x.com/MakadiaHarsh/status/1671191278812377095 | https://x.com/charmaine_klee/status/1953474085746274775 | https://x.com/Ratanchahar_/status/1656002149955022849,hard_reject_non_english:1
PixVerse,pixverse,@PixVerse_,20,13,7,100,https://x.com/AllaAisling/status/2062364771999981880 | https://x.com/FutureVibesAi/status/2062406967147340165 | https://x.com/altfortomorrow/status/2062550286733070396,hard_reject_non_english:7; hard_reject_crypto_noise:1
Playground AI,playground-ai,@playground_ai,20,11,9,100,https://x.com/Suhail/status/1883952266241269789 | https://x.com/Suhail/status/1879212762616008893 | https://x.com/tldraw/status/2048803105811157322,hard_reject_non_english:8; hard_reject_crypto_noise:2
Poe,poe,@poe_platform,20,16,4,100,https://x.com/ysiu/status/2038221426164220005 | https://x.com/HLS_dev/status/2051024303949484049 | https://x.com/LukeBligth1706/status/1993675482806866405,hard_reject_non_english:2; hard_reject_crypto_noise:2
Polycam,polycam,@Polycam3D,20,19,1,100,https://x.com/OlstFlow/status/1991780168181199115 | https://x.com/aymericrabot/status/1981389055959916781 | https://x.com/GabRoXR/status/2025936522478862352,hard_reject_non_english:1
Polymarket,polymarket,@Polymarket,20,11,9,100,https://x.com/Scott_eth/status/2062586648726999357 | https://x.com/Predicti0r/status/2062588752544117119 | https://x.com/kiruwaaaaaa/status/2062590076308050055,hard_reject_crypto_noise:7; hard_reject_non_english:2
Predibase,predibase,@predibase,20,20,0,100,https://x.com/TysonLester/status/1938051105944178990 | https://x.com/rubrikInc/status/1937836544871518677 | https://x.com/TheTuringPost/status/1928964034663166004,
Qodo,qodo,@QodoAI,20,19,1,100,https://x.com/nnennahacks/status/2052127800069357754 | https://x.com/omarsar0/status/2057101547440652292 | https://x.com/nnennahacks/status/2042256525540884709,hard_reject_crypto_noise:1
QuantConnect,quantconnect,@QuantConnect,20,18,2,100,https://x.com/dYdX/status/2013622135378624788 | https://x.com/DatabentoHQ/status/2045125315375063108 | https://x.com/echanQT/status/1895087994001825817,hard_reject_non_english:1; hard_reject_crypto_noise:1
QuillBot,quillbot,@thequillbot,20,10,4,100,https://x.com/LearnWithBishal/status/1965027981438664906 | https://x.com/Amritanjali16/status/1965285409216495982 | https://x.com/Crypto_bn/status/1913855148981723482,hard_reject_crypto_noise:2; hard_reject_non_english:2
Ready Player Me,ready-player-me,@readyplayerme,20,18,2,100,https://x.com/CryptoRank_VCs/status/2002678039537438746 | https://x.com/xspectDS/status/2003228950772715772 | https://x.com/OliverMaroney/status/2002477869055029486,hard_reject_non_english:1; hard_reject_crypto_noise:1
Reclaim AI,reclaim-ai,@reclaimai,20,16,4,100,https://x.com/AsafNadler/status/1951712098548936763 | https://x.com/adith_wp/status/1980963219893272839 | https://x.com/noahkagan/status/1994416291390570613,hard_reject_non_english:1; hard_reject_crypto_noise:3
Recraft,recraft,@recraftai,20,17,3,100,https://x.com/nebiusai/status/2061827032414072989 | https://x.com/stacy_muur/status/2061788423674109981 | https://x.com/romanchernin/status/2060340104388890762,hard_reject_non_english:3
Relevance AI,relevance-ai,@RelevanceAI_,20,19,1,100,https://x.com/v0/status/2011202184508280848 | https://x.com/AnnieLiao_2000/status/2016911128010666087 | https://x.com/jamesfromsydney/status/2015601251258613795,hard_reject_crypto_noise:1
