tool_name,method,unique_x_posts,unique_x_accounts,coverage_score,status
"ChatGPT","existing_evidence_x_urls","0","0","0","records_scanned:20;total_tool_records:20"
"ChatGPT","article_newsletter_embedded_x_urls","0","0","0","records_scanned:5;total_tool_records:20"
"ChatGPT","search_discovered_x_urls","0","0","0","missing_search_provider"
"Claude","existing_evidence_x_urls","1","1","0.25","records_scanned:20;total_tool_records:20"
"Claude","article_newsletter_embedded_x_urls","0","0","0","records_scanned:5;total_tool_records:20"
"Claude","search_discovered_x_urls","0","0","0","missing_search_provider"
"Perplexity","existing_evidence_x_urls","0","0","0","records_scanned:17;total_tool_records:17"
"Perplexity","article_newsletter_embedded_x_urls","0","0","0","records_scanned:2;total_tool_records:17"
"Perplexity","search_discovered_x_urls","0","0","0","missing_search_provider"
"Cursor","existing_evidence_x_urls","0","0","0","records_scanned:18;total_tool_records:18"
"Cursor","article_newsletter_embedded_x_urls","0","0","0","records_scanned:3;total_tool_records:18"
"Cursor","search_discovered_x_urls","0","0","0","missing_search_provider"
"Windsurf","existing_evidence_x_urls","1","1","0.25","records_scanned:16;total_tool_records:16"
"Windsurf","article_newsletter_embedded_x_urls","0","0","0","records_scanned:1;total_tool_records:16"
"Windsurf","search_discovered_x_urls","0","0","0","missing_search_provider"
"Lovable","existing_evidence_x_urls","0","0","0","records_scanned:15;total_tool_records:15"
"Lovable","article_newsletter_embedded_x_urls","0","0","0","records_scanned:1;total_tool_records:15"
"Lovable","search_discovered_x_urls","0","0","0","missing_search_provider"
"Replit","existing_evidence_x_urls","0","0","0","records_scanned:15;total_tool_records:15"
"Replit","article_newsletter_embedded_x_urls","0","0","0","records_scanned:0;total_tool_records:15"
"Replit","search_discovered_x_urls","0","0","0","missing_search_provider"
"Runway","existing_evidence_x_urls","0","0","0","records_scanned:16;total_tool_records:16"
"Runway","article_newsletter_embedded_x_urls","0","0","0","records_scanned:1;total_tool_records:16"
"Runway","search_discovered_x_urls","0","0","0","missing_search_provider"
"Kling","existing_evidence_x_urls","0","0","0","records_scanned:18;total_tool_records:18"
"Kling","article_newsletter_embedded_x_urls","0","0","0","records_scanned:4;total_tool_records:18"
"Kling","search_discovered_x_urls","0","0","0","missing_search_provider"
"Pika","existing_evidence_x_urls","0","0","0","records_scanned:15;total_tool_records:15"
"Pika","article_newsletter_embedded_x_urls","0","0","0","records_scanned:0;total_tool_records:15"
"Pika","search_discovered_x_urls","0","0","0","missing_search_provider"
"ElevenLabs","existing_evidence_x_urls","1","1","0.25","records_scanned:15;total_tool_records:15"
"ElevenLabs","article_newsletter_embedded_x_urls","0","0","0","records_scanned:0;total_tool_records:15"
"ElevenLabs","search_discovered_x_urls","0","0","0","missing_search_provider"
"Midjourney","existing_evidence_x_urls","0","0","0","records_scanned:15;total_tool_records:15"
"Midjourney","article_newsletter_embedded_x_urls","0","0","0","records_scanned:0;total_tool_records:15"
"Midjourney","search_discovered_x_urls","0","0","0","missing_search_provider"
"Ideogram","existing_evidence_x_urls","0","0","0","records_scanned:15;total_tool_records:15"
"Ideogram","article_newsletter_embedded_x_urls","0","0","0","records_scanned:0;total_tool_records:15"
"Ideogram","search_discovered_x_urls","0","0","0","missing_search_provider"
"HeyGen","existing_evidence_x_urls","1","1","0.25","records_scanned:15;total_tool_records:15"
"HeyGen","article_newsletter_embedded_x_urls","0","0","0","records_scanned:0;total_tool_records:15"
"HeyGen","search_discovered_x_urls","0","0","0","missing_search_provider"
"Synthesia","existing_evidence_x_urls","0","0","0","records_scanned:15;total_tool_records:15"
"Synthesia","article_newsletter_embedded_x_urls","0","0","0","records_scanned:0;total_tool_records:15"
"Synthesia","search_discovered_x_urls","0","0","0","missing_search_provider"
"Granola","existing_evidence_x_urls","0","0","0","records_scanned:15;total_tool_records:15"
"Granola","article_newsletter_embedded_x_urls","0","0","0","records_scanned:0;total_tool_records:15"
"Granola","search_discovered_x_urls","0","0","0","missing_search_provider"
"Notion AI","existing_evidence_x_urls","0","0","0","records_scanned:15;total_tool_records:15"
"Notion AI","article_newsletter_embedded_x_urls","0","0","0","records_scanned:0;total_tool_records:15"
"Notion AI","search_discovered_x_urls","0","0","0","missing_search_provider"
"Zapier","existing_evidence_x_urls","0","0","0","records_scanned:16;total_tool_records:16"
"Zapier","article_newsletter_embedded_x_urls","0","0","0","records_scanned:1;total_tool_records:16"
"Zapier","search_discovered_x_urls","0","0","0","missing_search_provider"
"Lindy","existing_evidence_x_urls","0","0","0","records_scanned:14;total_tool_records:14"
"Lindy","article_newsletter_embedded_x_urls","0","0","0","records_scanned:0;total_tool_records:14"
"Lindy","search_discovered_x_urls","0","0","0","missing_search_provider"
"Gamma","existing_evidence_x_urls","0","0","0","records_scanned:16;total_tool_records:16"
"Gamma","article_newsletter_embedded_x_urls","0","0","0","records_scanned:1;total_tool_records:16"
"Gamma","search_discovered_x_urls","0","0","0","missing_search_provider"
"Manus","existing_evidence_x_urls","0","0","0","records_scanned:15;total_tool_records:15"
"Manus","article_newsletter_embedded_x_urls","0","0","0","records_scanned:1;total_tool_records:15"
"Manus","search_discovered_x_urls","0","0","0","missing_search_provider"
"V0","existing_evidence_x_urls","0","0","0","records_scanned:20;total_tool_records:20"
"V0","article_newsletter_embedded_x_urls","0","0","0","records_scanned:5;total_tool_records:20"
"V0","search_discovered_x_urls","0","0","0","missing_search_provider"
"Bolt","existing_evidence_x_urls","1","1","0.25","records_scanned:16;total_tool_records:16"
"Bolt","article_newsletter_embedded_x_urls","0","0","0","records_scanned:1;total_tool_records:16"
"Bolt","search_discovered_x_urls","0","0","0","missing_search_provider"
"Linear","existing_evidence_x_urls","0","0","0","records_scanned:14;total_tool_records:14"
"Linear","article_newsletter_embedded_x_urls","0","0","0","records_scanned:1;total_tool_records:14"
"Linear","search_discovered_x_urls","0","0","0","missing_search_provider"
"CapCut","existing_evidence_x_urls","0","0","0","records_scanned:15;total_tool_records:15"
"CapCut","article_newsletter_embedded_x_urls","0","0","0","records_scanned:0;total_tool_records:15"
"CapCut","search_discovered_x_urls","0","0","0","missing_search_provider"
